listid,faction,shipcount,upgradecount,totalagility,totalattack,totalhealth,avginitiative,yasb
Aaron#1,rebelalliance,4,7,7,10,21,3.75,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z25X119WW234WWWW87Y70XW41W106W4W167Y56XWWY54XWW&sn=Random%20Squad&obs=
Aaron#2,galacticrepublic,4,6,7,11,24,2.5,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z317X256W102WY331XW240W214WY280XWWW252W106Y330XWW&sn=Random%20Squad&obs=
Aaron T#1,firstorder,4,7,9,13,26,3.5,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z267X115WW108Y397X181WWWW240WY288X202WWW179WWWWY383X127WWW&sn=Random%20Squad&obs=
Aaron T#2,separatistalliance,3,10,4,8,23,3.6666666666666665,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z272X203W12W135WW32W316WWW223Y311XWW236Y334X75W232WWWWWW216W&sn=Random%20Squad&obs=
Aaron Thatcher#1,rebelalliance,5,3,10,12,28,3.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z59XW59WWY52XWWY29XW138WW0WWWY53XWY65XWWWW&sn=Random%20Squad&obs=
Aaron Thatcher#2,galacticrepublic,3,11,5,12,22,4.0,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z338X120W134W30WW213W165Y340XWW30W89W213W236Y314XWW201W165&sn=Random%20Squad&obs=
Abel#1,galacticempire,4,5,11,9,17,3.5,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z228X108Y208X135W99W102WWWWY173XW111W311WY180XWW&sn=Random%20Squad&obs=
Abel#2,rebelalliance,3,11,4,10,22,3.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z48X130W68W46WW105W156Y80X256W134W57WWW247Y75XW111WW13WWW&sn=Random%20Squad&obs=
Academy Kryger#1,galacticempire,5,9,14,11,20,3.2,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z394X199WW311Y164X240W135W98W106W144W11Y181XWWY223XW249Y228X&sn=Random%20Squad&obs=
Academy Kryger#2,firstorder,5,1,14,14,22,2.8,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z290XWY382XWWWY381XWWWY259XWWW113WY269XW&sn=Random%20Squad&obs=
Adam North Wales#1,resistance,3,8,3,10,31,3.0,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z346X177W12W234WW53WW105Y250XWW231WWWWW109Y246XW101WWWWWW&sn=Random%20Squad&obs=
Adam North Wales#2,galacticempire,4,4,9,12,23,3.5,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z166XW232WWWW162Y182XWY173X72W111WWY187XWWWWW&sn=Random%20Squad&obs=
AJ-P2#1,scumandvillainy,5,4,13,12,25,2.4,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z159X98WW165Y121XW98WWW249WY137XWY84XWWWWWWWY304X&sn=Random%20Squad&obs=
AJ-P2#2,separatistalliance,4,5,8,12,24,3.5,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z336X232WW32WWWW216WY357XWY328X114WW249WY327XWWWW&sn=Random%20Squad&obs=
Ajay2017#1,scumandvillainy,3,10,5,9,26,3.6666666666666665,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z149XWW135W249WY154XW11W100W62WWWW106WY129XW135WW9W93W165&sn=Random%20Squad&obs=
Ajay2017#2,rebelalliance,4,10,7,10,23,3.25,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z73X119W112W11WW234W249W313Y67XWW105W138W167Y15XY26XWWW5WWW&sn=Random%20Squad&obs=
AKarlsson(Swe)#1,rebelalliance,3,8,4,11,25,2.6666666666666665,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z58X119W57W44W236Y38XW111W314W46W165W140Y80XW136WWWW&sn=Random%20Squad&obs=
AKarlsson(Swe)#2,scumandvillainy,4,7,9,11,26,3.25,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z83X116W113W232WWW94WW151Y129XW135WWWW236Y122XWWWWY303X&sn=Random%20Squad&obs=
Almost Brave#1,rebelalliance,4,7,10,9,21,3.75,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z23X132WW234W7WY25X132WW135W4WWWY50XW256WY16X&sn=Random%20Squad&obs=
Almost Brave#2,scumandvillainy,5,6,9,10,28,3.6,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z95X116W20W108Y85XWWW76WWWW164Y135XWWY93XWW249Y86XWWWWWWW&sn=Random%20Squad&obs=
Andrew#1,scumandvillainy,5,10,10,11,25,3.0,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z134X133WWY131X123WW98W2WW110Y95X123W62W249Y156X132WW95WY94XWW&sn=Random%20Squad&obs=
Andrew#2,galacticempire,3,8,5,8,20,3.6666666666666665,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z185X24W33W249Y180X122W236WY191X113W134W102W98WW70W69W&sn=Random%20Squad&obs=
Android#1,firstorder,5,4,14,13,22,3.8,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z382X118W186WW106Y261XWY268XWY243X116WWWWWY262XWW&sn=Random%20Squad&obs=
Android#2,rebelalliance,3,1,6,10,24,3.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z59XWW23WY41XWWWWWY21XWWWW&sn=Random%20Squad&obs=
Antigrapist#1,separatistalliance,5,9,10,12,23,2.2,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z324XW99W70W165W237Y306X117W222WW229Y327XWWWW237Y344X123WWWY279XWW&sn=Random%20Squad&obs=
Antigrapist#2,scumandvillainy,4,9,8,11,25,2.5,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z128X62W96W93WW160Y86X133W138W134WWW317W95W105Y247XWY159XWW&sn=Random%20Squad&obs=
arctic_rogue#1,scumandvillainy,3,5,6,11,27,3.3333333333333335,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z130X120W134W102WWWY81XW114WWWWWWY127XWWW92WW&sn=Random%20Squad&obs=
arctic_rogue#2,rebelalliance,4,7,8,12,25,3.25,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z14X73WY46XWW30W109WW156Y38XW114WWW108W140Y79XWWWWW&sn=Random%20Squad&obs=
Armytuba#1,separatistalliance,5,10,9,11,26,2.2,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z328XWWW237Y329XWW102W236W237Y343X98W208W165Y335XWWWW59W316WWW220Y279XWW&sn=Random%20Squad&obs=
